,Job Title,ID,School,Degree,Major,State,City,Exp_years
29,Data Engineer,34,Northeastern University,Master,Master of Science - MS Information Systems 3.58 / 4.0,Washington,Seattle,3
30,Data Engineer,35,City University of New York-Brooklyn College,Bachelor,Bachelor’s Degree Computer Science ,New York,New York,9
31,Data Engineer,36,University of Minnesota-Twin Cities,Master,Master of Science (MS) Computer Science ,California,San Francisco,10
32,Data Engineer,37,West Virginia University,Master,Master of Science (M.S.) Computer Science ,California,,14
33,Data Engineer,38,The University of Texas at Dallas,Master,Master of Science (M.S.) Information Technology and Management 3.55,Washington,Seattle,3
34,Data Engineer,39,Georgia Institute of Technology,Master,Master’s Degree Machine Learning ,New York,New York,12
35,Data Engineer,40,"University at Albany, SUNY",Master,Master's degree Computer Science ,Utah,Salt Lake City,2
36,Data Engineer,41,Northeastern University,Master,Master of Science (MS) Management Information Systems ,California,San Francisco,9
37,Data Engineer,42,Indian Institute of Science,Master,Master of Technology (MTech) Micro Electronics Systems First Class,New York,New York,10
38,Data Engineer,43,Thiagarajar College of Engineering,Bachelor,Bachelor of Technology (B.Tech.) Information Technology ,California,,6
39,Data Engineer,44,Rajshahi University of Engineering & Technology,Bachelor,Bachelor’s Degree Computer Science ,New York,New York,15
40,Data Engineer,45,University of Arizona,Master,Master's Degree Electrical and Computer Engineering 3.7/4.0,New York,New York,9
41,Data Engineer,46,University of Virginia,Ph.D,PhD Computer Science ,California,,13
42,Data Engineer,47,Bits Pilani,Bachelor,Bachelor of Engineering (B.Eng.) Electrical and Electronics Engineering 3.8./ 4.0,California,,20
43,Data Engineer,48,University of Pittsburgh,Master,Master’s Degree Information Science/Studies 3.85/4,California,San Francisco,5
44,Data Engineer,49,Mahatma Jyotiba Phule (MJP) Rohilkhand University,Bachelor,Bachelor of Technology Computer Sciences & Engineering ,California,San Francisco,14
45,Data Engineer,50,University of South Florida Muma College of Business,Master,Master's degree Management Information Systems and Services ,Washington,,7
46,Data Engineer,51,The University of Texas at Arlington,Master,Master’s Degree Computer Science 4,California,,5
47,Data Engineer,52,Banaras Hindu University,Master,MCA Computer Application ,Washington,Seattle,8
48,Data Engineer,53,Duke University,Bachelor,BA Psychology Cum Laude,California,San Francisco,10
49,Data Engineer,54,University of Southern California,Master,Master of Science (MS) Computer Science 3.86/4.00,New York,New York,6
50,Data Engineer,55,University of Illinois at Urbana-Champaign,Master,Master's degree Computer Science ,California,San Francisco,9
51,Data Engineer,56,Maharishi University of Management,Master,Master's Degree Computer Science ,California,San Francisco,7
52,Data Engineer,57,Osmania University,Bachelor,Bachelor's degree Computer Science ,Florida,,6
53,Data Engineer,58,University of Pennsylvania,Master,Master's Degree Materials Science ,New York,New York,2
54,Data Engineer,59,Harrisburg University of Science and Technology,Master,"Master's degree Management Information Systems, General 3.91",California,San Francisco,7
55,Data Engineer,60,University of Washington,Master,Master’s Degree - Data Science Information Management ,Washington,Seattle,7
56,Data Engineer,61,University of Illinois at Chicago,Master,Master’s Degree Business Analytics ,California,San Francisco,6
57,Data Engineer,62,Indiana University Bloomington,Bachelor,Bachelor of Science - BS SPEA: School of Public and Environmental Affairs Graduate,New York,New York,5
58,Data Engineer,63,"University of California, Santa Cruz",Bachelor,Bachelor of Science (B.S.) Computer Science ,California,,13
59,Data Engineer,64,University at Buffalo,Master,masters Computer Science 3.965 / 4.0,California,San Francisco,4
60,Data Engineer,65,Cornell University,Master,Master of Engineering - MEng Operation Research and Information Engineering 3.85,New York,New York,2
61,Data Engineer,66,Y Combinator,etc, Entrepreneurship/Entrepreneurial Studies ,California,,11
62,Data Engineer,67,"Novosibirsk State University, Russia",Master,MS Applied Math and Computer Science ,California,,15
63,Data Engineer,68,Carnegie Mellon University,Bachelor,Bachelor of Science Information Systems ,California,San Francisco,6
64,Data Engineer,69,State University of New York at Stony Brook,Bachelor,"Bachelor of Science (B.S.) Double Major: Applied Mathematics & Statistics, Economics ",California,,10
65,Data Engineer,70,The George Washington University,Bachelor,"Bachelor's degree Computer Science, Economics, Japanese ita multum laude · i mori",California,,19
66,Data Engineer,71,General Assembly,etc, Data Science ,California,,6
67,Data Engineer,72,North Carolina State University,etc,  ,New York,New York,7
68,Data Engineer,73,Arizona State University,Master,Master of Science (M.S.) Computer Science ,California,San Francisco,5
69,Data Engineer,74,Sree Chitra Thirunal College of Engineering,Bachelor,B.Tech Computer Science and Engineering ,California,,10
70,Data Engineer,75,Cornell University,Bachelor,"B.S. Economics, Natural Resources, Environmental Economics ",New York,New York,13
71,Data Engineer,76,No school,No Degree,No degree,Arizona,Phoenix,8
72,Data Engineer,77,"University of California, Davis",Master,Master of Science (MS) Mechanical Engineering ,California,,7
73,Data Engineer,78,Carnegie Mellon University,Master,Master’s Degree (Highest Distinction) Information Systems Management 3.90/4.33,California,,3
74,Data Engineer,79,"University at Albany, SUNY",Master,Masters Computer Science ,New York,New York,3
75,Data Engineer,80,Indiana University?Purdue University Indianapolis,Master,Master's degree Electrical and computer engineering ,Georgia,Atlanta,4
76,Data Engineer,81,The University of Texas at Dallas,Master,Master's Degree Computer Science ,California,,4
77,Data Engineer,82,East Tennessee State University,Master,Master's degree Computer Science ,California,San Francisco,9
78,Data Engineer,83,Kakatiya University,Master,"Master of Business Administration (MBA) Management Information Systems, General ",Washington,,14
79,Data Engineer,84,Stevens Institute of Technology,Master,Master’s Degree Business Intelligence and Analytics 3.75,California,San Francisco,4
80,Data Engineer,85,Jawaharlal Nehru Technological University,Bachelor,Bachelor’s Degree Information Technology ,California,San Francisco,6
81,Data Engineer,86,Santa Clara University,Master,Master’s Degree Computer Science and Engineering 3.6,California,,2
82,Data Engineer,87,"Naveen Jindal School of Management, UT Dallas",Master,Master's degree Information technology and management ,California,,5
83,Data Engineer,88,Stanford University,etc,Database Systems Principles Class Databases ,Florida,Miami,7
84,Data Engineer,89,The University of Connecticut,Ph.D,Doctor of Philosophy (Ph.D.) Computer Science & Engineering ,New York,New York,15
85,Data Engineer,90,DeVry University,etc, Electrical and Electronics Engineering ,Indiana,,20
86,Data Engineer,91,Thapar Institute of Engineering and Technology,Master,Masters Electronics and Communication ,California,,9
87,Data Engineer,92,ATSS - IICMR,Master,Master in Computer Appilcations Computer Science Distinction,New York,New York,13
88,Data Engineer,93,University of North Carolina at Chapel Hill,Bachelor,Bachelor of Arts (BA) Mathematics and Economics ,New York,New York,11
89,Data Engineer,94,Jawaharlal Nehru Technological University,Bachelor,Bachelor's degree Computer Science engineering ,California,San Francisco,16
90,Data Engineer,95,Georgia Institute of Technology,Master,Master of Science (M.S.) Computer Science 3.7/4.00,California,,6
91,Data Engineer,96,University of Michigan-Dearborn,Master,Master of Science - MS Data Science ,Michigan,,6
92,Data Engineer,97,Uttar Pradesh Technical University,Bachelor,"Bachelor’s Degree Electrical, Electronics and Communications Engineering 75%",Texas,,14
93,Data Engineer,98,University of Missouri-Columbia,Ph.D,Doctor of Philosophy (PhD) Mathematics ,California,,9
94,Data Engineer,99,Rice University,Master,Master of Science (M.Sc.) Environmental Analysis and Decision Making 3.7/4,California,Los Angeles,5
95,Data Engineer,100,Carnegie Mellon University,Master,Master's of Science Mechanical Engineering ,Colorado,Denver,10
96,Data Engineer,101,University of Central Missouri,Master,Masters Computer Science ,New Jersey,,3
97,Data Engineer,102,Northeastern University,Master,Master of Science (MS) Information Systems 3.65/4.0,California,San Francisco,5
98,Data Engineer,103,Duke University,Master,"Master's Degree Master's Degree, Statistics and Economics Modeling ",California,San Francisco,6
99,Data Engineer,104,Columbus State University,Master,Master's degree Computer Science ,Florida,,2
100,Data Engineer,105,Jawaharlal Nehru Technological University,Bachelor,Bachelor's degree Engineering ,Washington,Seattle,20
101,Data Engineer,106,Syracuse University,Master,Masters of Science Information Management ,New York,New York,7
102,Data Engineer,107,University of North Carolina at Charlotte,Master,Master of Science (MS)- Computer Science Data Science and Business Analytics ,Missouri,Kansas City,3
103,Data Engineer,108,The Wharton School,etc,"Certificate Program: Business Analytics ""Data to Insights""  ",California,,15
104,Data Engineer,109,University of Washington,Master,Master's degree Theoretical and Computational Chemistry ,Washington,,9
105,Data Engineer,110,Stevens Institute of Technology,Master,Master of Science (MS) Analytics and Data Sciences 3.78,New Jersey,,4
106,Data Engineer,111,University of Houston-Clear Lake,Master,Master's degree Computer Science ,California,San Francisco,4
107,Data Engineer,112,General Assembly,etc,Certification Product Management ,Massachusetts,Boston,6
108,Data Engineer,113,"University of California, Davis",Bachelor,Bachelor's Degree Philosophy - Symbolic Logic ,California,San Francisco,5
109,Data Engineer,114,University of Oregon,Master,"M.Sc., partial Ph.D (ABD). Physics ",New York,New York,11
110,Data Engineer,115,spark training,etc,NA apache spark ,California,,17
111,Data Engineer,116,Stony Brook University,Master,MS Computer Science ,California,,12
112,Data Engineer,117,Anna University,Bachelor,Bachelor of Engineering Electrical and Electronics Engineering 79%,Texas,,8
113,Data Engineer,118,Jawaharlal Nehru Technological University,Bachelor,Bachelor of Technology (B.Tech.) Computer Science and Information Technology ,California,San Francisco,15
114,Data Engineer,119,Jawaharlal Nehru Technological University,etc,Engineer's Degree Electronics and Communications Engineering ,California,San Francisco,10
115,Data Engineer,120,Anna University,Bachelor,Bachelor's degree Computer Science ,California,,14
116,Data Engineer,121,ACTS CDAC,etc,DAC Computer Science First,California,San Francisco,14
117,Data Engineer,122,University of California San Diego,Bachelor,Bacheler of Science (BS) Physiology and Neuroscience ,California,San Francisco,4
118,Data Engineer,123,Bharathiar University,Bachelor,BSc Physics ,California,,8
119,Data Engineer,124,UCLA,etc, Psychology ,California,Los Angeles,7
120,Data Engineer,125,Syracuse University,etc,Graduate Computer Engineering ,Rhode Island,Providence,0
121,Data Engineer,126,University of Mumbai,Bachelor,Bachelor of Engineering (BEng) Computer Science ,California,San Francisco,12
122,Data Engineer,127,Columbia University in the City of New York,Bachelor,Bachelor of Arts Applied Mathematics ,California,San Francisco,3
123,Data Engineer,128,University of Washington,Bachelor,"Bachelor's Degree Management Information Systems, General 3.7",California,San Francisco,5
124,Data Engineer,129,New York University,Master,Master’s Degree Computer Science ,New York,New York,3
125,Data Engineer,130,University of Waterloo,Bachelor,Bachelor of Applied Science (B.A.Sc.) Systems Design Engineering ,California,San Francisco,5
126,Data Engineer,131,The University of Texas at San Antonio,Bachelor,Bachelor of Science (B.S.) Mathematics ,Washington,Seattle,11
127,Data Engineer,132,University of San Francisco,Master,Master of Science - MS Data Science ,Washington,Seattle,4
128,Data Engineer,133,"Shanmugha Arts, Science, Technology and Research Academy",Bachelor,Bachelor of Technology (B.Tech.) Information Technology ,Illinois,Chicago,17
129,Data Engineer,134,Carnegie Mellon University,Master,Masters of Information Systems Management Computer Science ,California,San Francisco,5
130,Data Engineer,135,California State University-Sacramento,Master,Master's degree Computer Science ,New York,New York,1
131,Data Engineer,136,UCL,Master,Master of Engineering (MEng) Computer Science (International Programme) 2nd Class Upper,Washington,,5
132,Data Engineer,137,University of Illinois at Urbana-Champaign,Bachelor,Bachelor's Degree Electrical Engineering GPA 4.95 / 5.0,Illinois,Chicago,29
133,Data Engineer,138,Kent State University,Master,MS Computer Sciences ,California,,12
134,Data Engineer,139,University of Texas,Master,MS Computer Science and Engineering ,California,,16
135,Data Engineer,140,Indiana University Bloomington,Master,Master of Science (MS) Data Science 3.77/4.0,California,Los Angeles,4
136,Data Engineer,141,Indiana University Bloomington,Master,Master's degree Data Science ,Massachusetts,Boston,5
137,Data Engineer,142,Syracuse University,Master,Master's Degree Information Management 3.83/4.00,New York,New York,5
138,Data Engineer,143,New York University,Master,Master's Degree Information Systems 3.61,New York,New York,6
139,Data Engineer,144,"University of California, Berkeley",etc, Data Warehousing & Business Intelligence ,New York,New York,24
140,Data Engineer,145,San Francisco State University,Master,Master's Degree Mathematics 3.5/4.0,California,,6
141,Data Engineer,146,Stanford University,Master,Master of Science (MS) Electrical Engineering ,California,,15
142,Data Engineer,147,Principia College,Bachelor,"BS Computer Science (major), Mathematics (minor) ",California,,23
143,Data Engineer,148,Seattle Pacific University,Bachelor,Bachelor’s Degree BSBA Finance & International Business ,Washington,Seattle,10
144,Data Engineer,149,Indiana University Bloomington,Master,"MS Data Science Statistics, Data Mining, Visualization 3.5",Pennsylvania,,13
145,Data Engineer,150,California State Polytechnic University-Pomona,Master,Master's degree Computer Science 3.9,California,Los Angeles,4
146,Data Engineer,151,Stanford Continuing Studies,etc,Sports & AI Courses  ,California,San Francisco,2
147,Data Engineer,152,San Diego State University,Master,Master's degree Management Information Systems 3.8,California,San Francisco,3
148,Data Engineer,153,Auburn University,Master,"Master of Science (M.S.) Computer and Information Sciences, General 4.0 / 4.0",California,San Francisco,9
149,Data Engineer,154,University of Wisconsin-Parkside,Master,Master of Science Computer Information Systems ,Texas,,5
150,Data Engineer,155,Northeastern University,Master,Master's degree Computer Science 3.76/4,Massachusetts,Boston,6
151,Data Engineer,160,Georgia Institute of Technology,Bachelor,Bachelor's Degree Computer Science ,California,San Francisco,4
152,Data Engineer,161,"University of California, Berkeley",Bachelor,Bachelor's degree Statistics and Public Health ,California,,3
153,Data Engineer,162,The George Washington University,Master,Master of Science (M.S.) Electrical and Computer Engineering ,California,Los Angeles,7
154,Data Engineer,163,No school,No Degree,No degree,California,,14
155,Data Engineer,164,Coimbatore Institute of Technology,Master,MCA Master of Computer applications ,California,San Francisco,20
156,Data Engineer,165,University of North Carolina at Charlotte,Master,Master of Science - MS Information Technology ,California,San Francisco,2
157,Data Engineer,166,"University of California, San Diego",Bachelor,Bachelor's Degree Electrical Engineering ,California,,4
158,Data Engineer,167,University of Washington,Master,Master of Science(M.S.) Information Management - Dual specialization in Data Science and Business Intelligence 3.86,California,,3
159,Data Engineer,168,freeCodeCamp,No Degree,Non-Degree Program Computer Science ,Oregon,Portland,8
160,Data Engineer,169,Ohio University,Ph.D,Ph.D Electrical Engineering and Computer Science ,California,San Diego,11
161,Data Engineer,170,University of Illinois at Urbana-Champaign,Master,"Master's degree Management Information Systems, General ",Illinois,,2
162,Data Engineer,171,"University of California, San Diego",etc, Data mining and SAS ,California,San Francisco,9
163,Data Engineer,172,Computer Software,etc,  ,Ohio,,8
164,Data Engineer,173,Northeastern University,Master,"Master of Data Analytics Engineering Advanced Machine Learning, Information Retrieval ",Massachusetts,Boston,8
165,Data Engineer,175,Rochester Institute of Technology,Bachelor,B.S. Computer Science ,California,,19
166,Data Engineer,176,University of Washington,Master,Master of Science (MS) Information Management 3.87,Washington,Seattle,5
167,Data Engineer,177,San Francisco State University,Bachelor,Bachelor's degree Computer Science ,California,,15
168,Data Engineer,178,"Gujarat University, India",Bachelor,Bachelors in Engineering Electronics and Communications ,California,,24
169,Data Engineer,179,UCLA Anderson School of Management,Ph.D,Doctor of Philosophy (Ph.D.) Operations Management ,New York,New York,16
170,Data Engineer,180,Georgia State University - J. Mack Robinson College of Business,Master,Master’s Degree Masters of Science in Information Systems ,California,San Francisco,10
171,Data Engineer,181,VESIT Mumbai,Master,Master of Computer Applications (MCA) Computer Software Engineering ,California,San Francisco,12
172,Data Engineer,182,Belmont University,Bachelor,Bachelor of Science (BS) Computer Science ,New York,New York,10
173,Data Engineer,183,Budapest University of Technology and Economics,Master,Master's degree and Bachelor's degree Engineering Physics ,California,San Francisco,10
174,Data Engineer,184,"Mar Athanasius College of Engineering, Kothamangalam",Bachelor,Bachelor's degree Computer Engineering ,California,San Francisco,6
175,Data Engineer,185,Northeastern University,Master,Master's degree Data Analytics GPA - 3.8/4,Massachusetts,Boston,4
176,Data Engineer,186,Texas A&M University,Master,Master of Science (MS) Management Information Sytems ,Texas,Houston,6
177,Data Engineer,187,"University of California, Berkeley",Bachelor,Bachelor of Science (B.S.) Electrical Engineering and Computer Science ,New York,New York,5
178,Data Engineer,188,University of Rochester,Master,Master of Science (M.S.) Data Science ,New York,New York,4
179,Data Engineer,189,New York University - Polytechnic School of Engineering,Master,Master's degree Computer Science 3.64,New York,New York,6
180,Data Engineer,190,Syracuse University,Master,Master’s Degree Information Management 4.0,New York,New York,5
181,Data Engineer,191,Rochester Institute of Technology,Master,Master of Science (M.S.) Computer Science ,California,San Francisco,7
182,Data Engineer,192,San Jose State University,Master,Master’s Degree Computer Software Engineering 3.82,,,10
183,Data Engineer,193,UC Berkeley,Bachelor,Bachelor of Arts (B.A.) Political Science - Research Methods GPA: 3.86,California,,5
184,Data Engineer,194,The University of Texas at Austin,Master,Master of Science (M.S.) Statistics and Data Science 3.77/4,California,San Francisco,4
185,Data Engineer,195,New Jersey Institute of Technology,Master,Master’s Degree Computer Science 3.55,New York,New York,4
186,Data Engineer,196,University of Toronto,Master,Master of Engineering (M.Eng.) Computer Engineering ,California,San Francisco,7
187,Data Engineer,197,Uttar Pradesh Technical University,Bachelor,Bachelors of Technology Computer Science ,California,San Francisco,8
188,Data Engineer,198,Duke University,Bachelor,"Bachelor’s Degree Computer Science, Creative Writing ",New York,New York,5
189,Data Engineer,199,Alexandru Ioan Cuza University Iasi,Master,Master of Science (MSc) Distributed Sistems ,California,,9
190,Data Engineer,200,Guru Gobind Singh Indraprastha University,Master,Master of Computer Applications (MCA) Computer Science ,California,San Francisco,14
191,Data Engineer,201,University of Chicago,Master,Master of Science - MS Computer Science ,Illinois,Chicago,4
192,Data Engineer,202,Princeton University,Bachelor,Bachelor of Arts (B.A.) Geosciences ,California,,6
193,Data Engineer,203,The University of Connecticut School of Business,Master,Master’s Degree Business Analytics and Project Management ,New York,New York,4
194,Data Engineer,204,University at Buffalo,Master,Master's degree Computer Science 3.67,California,,8
195,Data Engineer,205,"University of California, Berkeley",Master,Master's degree Master of Information and Data Science ,California,Los Angeles,12
196,Data Engineer,206,University of Southern California,Master,Master's degree Computer Science 3.4/4,California,,7
197,Data Engineer,207,University of Illinois at Urbana-Champaign,Master,Master of Science - MS Information Management ,Illinois,,4
198,Data Engineer,208,Silicon Valley University,Master,Master's degree Computer Engineering Program ,California,,8
199,Data Engineer,209,"University of California, Los Angeles",Bachelor,Bachelor’s Degree Computer Science ,California,San Francisco,3
200,Data Engineer,210,The Johns Hopkins University,etc, Data Science ,California,,7
201,Data Engineer,211,"University of California, Davis",Bachelor,Bachelor of Science (B.S.) Computer Science ,New York,New York,5
202,Data Engineer,212,Anna University,Bachelor,Bachelor of Engineering (B.E.) Mechanical Engineering ,California,San Francisco,12
203,Data Engineer,213,University of Southern California,Master,Master's degree Computer Science ,California,San Francisco,6
204,Data Engineer,214,"Naveen Jindal School of Management, UT Dallas",Master,Master of Science - MS Information Technology and Management ,Texas,,4
205,Data Engineer,215,No school,No Degree,No degree,California,,7
206,Data Engineer,216,New Jersey Institute of Technology,Master,Master's degree Computer Science ,California,San Francisco,9
207,Data Engineer,217,"University of California, Santa Cruz",Bachelor,BS Computer Science Cum Laude with Honors,New York,New York,7
208,Data Engineer,218,University of South Florida,Master,Master's degree  3.78,California,San Francisco,10
209,Data Engineer,219,General Assembly,etc, Data Science ,Massachusetts,Boston,2
210,Data Engineer,220,Columbia University in the City of New York,Master,"Master's Degree Electrical, Electronics and Communications Engineering ",New York,New York,5
211,Data Engineer,221,New York Institute of Technology,Master,Master's degree Computer Science 4.0,New York,New York,8
212,Data Engineer,222,Monroe Community College,etc, Computer Info Systems ,New York,New York,19
213,Data Engineer,223,University of Massachusetts Dartmouth,Master,Master’s Degree Computer and Information Sciences 3.87,New Jersey,,2
214,Data Engineer,224,The University of Texas at Dallas,Master,Master of Science - MS Information Technology and Management ,,,2
215,Data Engineer,225,Brandeis University,Bachelor,"B.A Economics, Business ",California,,6
216,Data Engineer,226,Illinois Institute of Technology,Master,Master's degree Computer Science ,California,,4
217,Data Engineer,227,SRM University,Master,Master's degree Computer Science ,California,,10
218,Data Engineer,228,"University of California, San Diego",Master,Master of Science (MS) Computer Science 3.53/4.00,California,,7
219,Data Engineer,229,University of Phoenix,Bachelor,Bachelors of Science Information Technology ,California,Los Angeles,10
220,Data Engineer,230,University of Michigan,Bachelor,Bachelor of Science (B.S.) Computer Science ,New York,New York,9
221,Data Engineer,231,University of Southern California,Master,Master of Science (MS) Computer Science ,California,San Francisco,4
222,Data Engineer,232,National Institute of Technology Silchar (Assam),Bachelor,BS Mechanical Engineering ,California,,20
223,Data Engineer,233,"Mepco Schlenk Engineering College,Sivakasi",Bachelor,Bachelor of Engineering (B.E.) Mechanical Engineering ,California,,3
224,Data Engineer,234,NED University of Engineering and Technology,etc,Engineer's Degree Computer Software Engineering 3.896,Washington,,4
225,Data Engineer,235,University of Arizona,Master,Master of Science (MS) Management Information Systems 3.9/4.0,Texas,,7
226,Data Engineer,236,University of Colorado at Boulder,Master,Master of Arts (M.A.) Cognitive Science ,Colorado,,18
227,Data Engineer,237,University of Houston,Master,Master of Engineering (M.Eng.) Computer Science& Conmunication ,Washington,Seattle,3
228,Data Engineer,238,Georgia State University - J. Mack Robinson College of Business,Master,Master's Degree Management Information Systems ,Washington,,6
229,Data Engineer,239,The University of Texas at Dallas,Master,Master’s Degree Computer Science 4.0/4.0,California,San Francisco,4
230,Data Engineer,240,Seattle Pacific University,Bachelor,"B.S. & B.A. Mathematics & Philosophy, resp. ",Tennessee,Nashville,9
231,Data Engineer,241,"University of California, Berkeley",Bachelor,Bachelor of Arts (B.A.) Computer Science ,California,,2
232,Data Engineer,242,The University of Texas at Dallas,Master,"Master of Science - MS Management Information Systems, General 3.5",Texas,,3
233,Data Engineer,243,Mahatma Gandhi University,etc,Engineer's Degree Electronics and Communications Engineering ,Ohio,,9
234,Data Engineer,244,Stanford University,Bachelor,BS Computer Science ,California,San Francisco,8
235,Data Engineer,245,University of Southern California,Master,Master's Degree Electrical and Electronics Engineering GPA 3.5/4.0,California,Los Angeles,4
236,Data Engineer,246,NYU Stern School of Business,Master,"Master's degree Management Information Systems, General ",California,San Francisco,11
237,Data Engineer,247,Arizona State University,Master,Master’s Degree Computer Science (Big Data Systems) 3.89/4,California,,5
238,Data Engineer,248,National Institute of Technology Tiruchirappalli,Master,Master Of Enginneering  ,California,,16
239,Data Engineer,249,University of Paisley,Master,"Master of Science in Advanced Computer Systems Development Datawarehousing, Business Intelligence and Object Oriented Programming ",North Carolina,,15
240,Data Engineer,250,"University of California, Berkeley",Bachelor,Bachelor's Degree Computer Science ,California,,3
241,Data Engineer,251,The University of Texas at Dallas,Master,Master's degree Computer Science ,Texas,,7
242,Data Engineer,252,Georgia Institute of Technology,Master,Master’s Degree Statistics 3.70,California,,4
243,Data Engineer,253,Syracuse University School of Information Studies,Master,Master of Science - MS Information Management | Certificate of Advanced Study in Data Science 3.96/4.00,California,,3
244,Data Engineer,254,New Jersey Institute of Technology,Master,Master’s Degree Information Science/System ,New York,New York,2
245,Data Engineer,255,Northern Illinois University,Master,Master’s Degree Computer Science ,New York,New York,10
246,Data Engineer,256,The University of Texas at Dallas,Master,Master’s Degree Management Information Systems 3.7/4.0,Texas,Dallas,5
247,Data Engineer,257,University of Pennsylvania,Master,MSE Computer and Information Science ,New York,New York,11
248,Data Engineer,258,Northeastern University,Master,Master's degree  ,Massachusetts,Boston,6
249,Data Engineer,259,The University of Connecticut,Ph.D,Doctor of Philosophy (Ph.D.) Materials Science ,California,,12
250,Data Engineer,260,The Johns Hopkins University,Ph.D,Ph.D. Physics and Astronomy ,New York,New York,12
251,Data Engineer,261,The University of Texas at Arlington,Master,Master’s Degree Computer Science 3.0 -4.0,California,San Francisco,3
252,Data Engineer,262,California State University-East Bay,Master,MS Biostatistics ,California,San Francisco,13
253,Data Engineer,263,University of Utah - David Eccles School of Business,Master,Master’s Degree Information Systems 3.7,New York,New York,7
254,Data Engineer,264,Caltech,Master,Master Electrical Engineering ,California,,7
255,Data Engineer,265,University of Virginia,Bachelor,"B.S., Systems and Information Engineering Business (minor), Global Sustainability (minor) ",Washington,,6
256,Data Engineer,266,Michigan State University,Ph.D,Doctor of Philosophy (Ph.D.) Astronomy and Astrophysics ,Texas,Dallas,9
257,Data Engineer,267,Massachusetts Institute of Technology,Master,Master of Science (S.M) Technology and Policy ,California,San Francisco,6
258,Data Engineer,268,Arizona State University,etc,Graduate Computer Science ,North Carolina,Charlotte,6
259,Data Engineer,269,Stevens Institute of Technology,Master,"Master's degree Management Information Systems, General 3.75",New York,New York,4
260,Data Engineer,270,Illinois Institute of Technology,Master,Master's degree Computer Science 3.7,Illinois,,3
261,Data Engineer,271,"University of California, Berkeley",Master,Master's  Information and Data Science,California,,4
262,Data Engineer,272,Northeastern University,Master,Master’s Degree Information Systems ,Massachusetts,Boston,3
263,Data Engineer,273,Texas A&M University,Master,Master's degree Management Information Systems 4.0,Texas,Houston,8
264,Data Engineer,274,Saint Joseph's University,Master,Master's degree Business Intelligence & Analytics ,Pennsylvania,Philadelphia,4
